data_venda,produto,quantidade,valor_unitario,regiao,Total
2022-01-16,Frango,36,61.55,Sudeste,2215.7999999999997
2022-01-16,Óleo,29,37.3,Nordeste,1081.6999999999998
2022-01-28,Arroz,7,65.94,Sul,461.58
2022-01-17,Arroz,15,88.01,Centro-Oeste,1320.15
2022-01-22,Feijão,24,85.55,Norte,2053.2
2022-01-10,Carne,13,50.64,Sul,658.32
2022-01-1,Arroz,28,43.08,Nordeste,1206.24
2022-01-6,Feijão,43,94.29,Norte,4054.4700000000003
2022-01-11,Arroz,37,63.51,Sul,2349.87
2022-01-2,Frango,7,16.49,Nordeste,115.42999999999999
2022-01-30,Sal,39,35.26,Centro-Oeste,1375.1399999999999
2022-01-27,Feijão,6,39.53,Centro-Oeste,237.18
2022-01-27,Carne,39,83.26,Nordeste,3247.1400000000003
2022-01-15,Sal,45,36.44,Nordeste,1639.8
2022-01-19,Arroz,27,41.87,Centro-Oeste,1130.49
2022-01-22,Óleo,45,53.02,Centro-Oeste,2385.9
2022-01-11,Batata,26,45.19,Sudeste,1174.94
2022-01-7,Carne,50,42.63,Nordeste,2131.5
2022-01-16,Óleo,19,94.95,Sul,1804.05
2022-01-16,Óleo,48,77.62,Sul,3725.76
2022-01-9,Carne,46,80.54,Centro-Oeste,3704.84
2022-01-18,Feijão,25,64.95,Centro-Oeste,1623.75
2022-01-7,Leite,39,51.59,Nordeste,2012.0100000000002
2022-01-30,Feijão,29,44.39,Norte,1287.31
2022-01-30,Arroz,7,40.76,Centro-Oeste,285.32
2022-01-14,Batata,31,12.94,Centro-Oeste,401.14
2022-01-31,Frango,21,65.67,Sudeste,1379.07
2022-01-16,Óleo,12,65.56,Sudeste,786.72
2022-01-20,Carne,47,42.52,Nordeste,1998.44
2022-01-11,Arroz,31,68.32,Sul,2117.9199999999996
2022-01-29,Macarrão,40,38.7,Centro-Oeste,1548.0
2022-01-1,Óleo,46,58.75,Sudeste,2702.5
2022-01-4,Sal,47,10.16,Sul,477.52
2022-01-4,Frango,49,81.02,Sudeste,3969.98
2022-01-25,Carne,27,20.77,Sul,560.79
2022-01-29,Macarrão,15,24.07,Sudeste,361.05
2022-01-5,Sal,14,83.94,Sul,1175.1599999999999
2022-01-5,Açúcar,46,13.34,Norte,613.64
2022-01-16,Óleo,18,81.97,Sul,1475.46
2022-01-30,Batata,9,85.71,Centro-Oeste,771.39
2022-01-23,Açúcar,31,69.82,Norte,2164.4199999999996
2022-01-11,Macarrão,19,55.31,Sudeste,1050.89
2022-01-21,Leite,47,57.08,Sudeste,2682.7599999999998
2022-01-11,Óleo,38,68.03,Sul,2585.14
2022-01-10,Frango,1,72.82,Sul,72.82
2022-01-7,Leite,26,10.85,Sul,282.09999999999997
2022-01-10,Frango,1,45.76,Nordeste,45.76
2022-01-6,Frango,18,11.31,Centro-Oeste,203.58
2022-01-2,Macarrão,40,59.81,Sul,2392.4
2022-01-6,Carne,34,40.18,Sudeste,1366.12
2022-01-3,Frango,41,53.08,Nordeste,2176.2799999999997
2022-01-14,Feijão,23,52.56,Sudeste,1208.88
2022-01-1,Óleo,41,15.27,Sul,626.0699999999999
2022-01-28,Carne,39,82.62,Centro-Oeste,3222.1800000000003
2022-01-31,Macarrão,32,69.48,Sudeste,2223.36
2022-01-2,Frango,41,22.63,Norte,927.8299999999999
2022-01-11,Óleo,11,20.08,Norte,220.88
2022-01-11,Leite,32,70.9,Sudeste,2268.8
2022-01-10,Frango,6,48.72,Centro-Oeste,292.32
2022-01-13,Açúcar,47,29.64,Norte,1393.08
2022-01-23,Feijão,9,64.14,Nordeste,577.26
2022-01-26,Carne,47,79.02,Sul,3713.9399999999996
2022-01-31,Carne,40,38.79,Nordeste,1551.6
2022-01-29,Açúcar,10,61.49,Norte,614.9
2022-01-30,Batata,30,11.66,Norte,349.8
2022-01-13,Feijão,32,83.74,Sul,2679.68
2022-01-28,Óleo,20,32.91,Norte,658.1999999999999
2022-01-4,Carne,13,22.76,Sul,295.88
2022-01-24,Batata,45,89.41,Norte,4023.45
2022-01-21,Açúcar,25,46.65,Sul,1166.25
2022-01-30,Óleo,16,39.88,Nordeste,638.08
2022-01-30,Feijão,37,63.73,Sul,2358.0099999999998
2022-01-1,Açúcar,7,93.34,Sudeste,653.38
2022-01-25,Batata,38,33.21,Nordeste,1261.98
2022-01-30,Feijão,37,53.64,Nordeste,1984.68
2022-01-8,Batata,38,80.63,Centro-Oeste,3063.9399999999996
2022-01-4,Sal,7,16.47,Nordeste,115.28999999999999
2022-01-30,Macarrão,43,33.98,Centro-Oeste,1461.1399999999999
2022-01-7,Açúcar,40,54.86,Centro-Oeste,2194.4
2022-01-13,Óleo,10,39.94,Centro-Oeste,399.4
2022-01-14,Sal,26,34.09,Centro-Oeste,886.3400000000001
2022-01-2,Arroz,17,16.5,Sudeste,280.5
2022-01-15,Feijão,13,22.93,Centro-Oeste,298.09
2022-01-13,Leite,13,22.9,Sudeste,297.7
2022-01-24,Leite,27,73.33,Nordeste,1979.9099999999999
2022-01-19,Leite,13,55.74,Sul,724.62
2022-01-5,Batata,47,12.93,Norte,607.71
2022-01-24,Feijão,40,18.56,Centro-Oeste,742.4
2022-01-23,Macarrão,46,62.71,Sul,2884.66
2022-01-17,Leite,20,77.59,Sul,1551.8000000000002
2022-01-1,Arroz,2,35.78,Sudeste,71.56
2022-01-6,Macarrão,10,30.03,Norte,300.3
2022-01-25,Sal,5,88.3,Sudeste,441.5
2022-01-28,Carne,42,24.58,Centro-Oeste,1032.36
2022-01-3,Óleo,13,81.79,Norte,1063.27
2022-01-29,Arroz,39,45.87,Nordeste,1788.9299999999998
2022-01-25,Batata,31,23.95,Sudeste,742.4499999999999
2022-01-7,Macarrão,21,55.53,Norte,1166.13
2022-01-21,Carne,14,98.08,Centro-Oeste,1373.12
2022-01-28,Arroz,48,25.79,Sul,1237.92
2022-01-27,Arroz,27,18.46,Sudeste,498.42
2022-01-9,Arroz,46,48.67,Norte,2238.82
2022-01-24,Feijão,40,98.34,Nordeste,3933.6000000000004
2022-01-22,Leite,48,64.7,Sul,3105.6000000000004
2022-01-7,Macarrão,7,95.07,Centro-Oeste,665.49
2022-01-7,Óleo,30,34.81,Centro-Oeste,1044.3000000000002
2022-01-10,Açúcar,28,57.65,Centro-Oeste,1614.2
2022-01-16,Açúcar,24,49.67,Nordeste,1192.08
2022-01-2,Frango,45,51.91,Sudeste,2335.95
2022-01-17,Arroz,12,37.35,Sudeste,448.20000000000005
2022-01-20,Leite,30,50.07,Centro-Oeste,1502.1
2022-01-6,Sal,16,12.84,Centro-Oeste,205.44
2022-01-11,Sal,9,52.78,Sul,475.02
2022-01-24,Frango,44,37.07,Nordeste,1631.08
2022-01-21,Leite,9,82.2,Norte,739.8000000000001
2022-01-24,Leite,30,49.52,Sudeste,1485.6000000000001
2022-01-17,Carne,49,43.51,Sudeste,2131.99
2022-01-9,Feijão,27,88.93,Sudeste,2401.11
2022-01-31,Batata,7,70.31,Sudeste,492.17
2022-01-27,Carne,3,99.38,Nordeste,298.14
2022-01-6,Frango,1,96.37,Norte,96.37
2022-01-15,Macarrão,5,13.42,Sudeste,67.1
2022-01-3,Arroz,46,53.52,Centro-Oeste,2461.92
2022-01-9,Macarrão,9,62.31,Sudeste,560.79
2022-01-14,Feijão,35,96.73,Norte,3385.55
2022-01-18,Feijão,13,83.93,Sudeste,1091.0900000000001
2022-01-16,Leite,30,21.39,Centro-Oeste,641.7
2022-01-14,Feijão,32,32.33,Nordeste,1034.56
2022-01-24,Arroz,22,17.95,Centro-Oeste,394.9
2022-01-1,Macarrão,36,75.71,Sul,2725.56
2022-01-6,Feijão,36,69.27,Sudeste,2493.72
2022-01-30,Feijão,11,52.65,Centro-Oeste,579.15
2022-01-6,Macarrão,20,22.35,Norte,447.0
2022-01-8,Carne,43,29.47,Sul,1267.21
2022-01-12,Arroz,21,58.43,Centro-Oeste,1227.03
2022-01-25,Sal,31,32.7,Norte,1013.7
2022-01-29,Carne,20,17.98,Norte,359.6
2022-01-27,Açúcar,30,50.36,Sudeste,1510.8
2022-01-15,Feijão,22,56.46,Sul,1242.1200000000001
2022-01-4,Açúcar,16,22.85,Sudeste,365.6
2022-01-3,Feijão,10,35.72,Nordeste,357.2
2022-01-30,Frango,30,12.79,Centro-Oeste,383.7
2022-01-23,Leite,23,32.46,Sul,746.58
2022-01-12,Carne,34,63.31,Centro-Oeste,2152.54
2022-01-22,Sal,41,95.82,Sudeste,3928.62
2022-01-31,Óleo,21,32.69,Sudeste,686.49
2022-01-30,Óleo,36,32.62,Norte,1174.32
2022-01-31,Batata,33,73.36,Centro-Oeste,2420.88
2022-01-27,Macarrão,14,19.38,Centro-Oeste,271.32
2022-01-27,Açúcar,35,48.99,Sudeste,1714.65
2022-01-29,Açúcar,6,45.31,Nordeste,271.86
2022-01-10,Batata,24,63.58,Nordeste,1525.92
2022-01-11,Batata,47,90.91,Sul,4272.7699999999995
2022-01-19,Açúcar,47,33.61,Nordeste,1579.67
2022-01-12,Sal,9,41.67,Norte,375.03000000000003
2022-01-20,Frango,34,75.08,Sudeste,2552.72
2022-01-25,Macarrão,3,36.92,Sul,110.76
2022-01-27,Óleo,25,63.07,Nordeste,1576.75
2022-01-26,Óleo,12,83.96,Sul,1007.52
2022-01-30,Feijão,22,16.23,Sudeste,357.06
2022-01-28,Feijão,15,30.42,Sudeste,456.3
2022-01-7,Arroz,48,62.53,Nordeste,3001.44
2022-01-29,Leite,4,88.39,Sudeste,353.56
2022-01-28,Batata,43,51.04,Norte,2194.72
2022-01-8,Sal,9,83.65,Nordeste,752.85
2022-01-2,Óleo,50,26.89,Nordeste,1344.5
2022-01-3,Sal,5,40.43,Centro-Oeste,202.15
2022-01-7,Sal,16,85.05,Nordeste,1360.8
2022-01-25,Sal,20,21.76,Centro-Oeste,435.20000000000005
2022-01-10,Arroz,7,35.28,Sudeste,246.96
2022-01-7,Sal,33,53.26,Sul,1757.58
2022-01-22,Feijão,47,81.63,Norte,3836.6099999999997
2022-01-23,Frango,45,37.53,Nordeste,1688.8500000000001
2022-01-13,Feijão,32,68.45,Sudeste,2190.4
2022-01-29,Açúcar,2,94.37,Centro-Oeste,188.74
2022-01-29,Macarrão,40,84.75,Norte,3390.0
2022-01-20,Frango,9,81.43,Nordeste,732.8700000000001
2022-01-7,Sal,27,66.93,Norte,1807.1100000000001
2022-01-9,Arroz,47,86.88,Centro-Oeste,4083.3599999999997
2022-01-1,Feijão,4,22.6,Centro-Oeste,90.4
2022-01-24,Açúcar,43,47.13,Nordeste,2026.5900000000001
2022-01-16,Leite,11,75.19,Nordeste,827.0899999999999
2022-01-11,Batata,40,38.15,Sul,1526.0
2022-01-21,Óleo,44,98.99,Nordeste,4355.5599999999995
2022-01-3,Arroz,36,65.58,Sul,2360.88
2022-01-19,Leite,24,58.93,Centro-Oeste,1414.32
2022-01-14,Frango,46,40.54,Nordeste,1864.84
2022-01-27,Feijão,31,20.94,Norte,649.14
2022-01-2,Frango,7,90.03,Sudeste,630.21
2022-01-10,Batata,22,58.26,Sul,1281.72
2022-01-20,Açúcar,2,43.62,Sudeste,87.24
2022-01-28,Frango,12,15.22,Nordeste,182.64000000000001
2022-01-27,Arroz,42,77.89,Sudeste,3271.38
2022-01-6,Batata,7,59.94,Sudeste,419.58
2022-01-12,Arroz,27,73.39,Norte,1981.53
2022-01-12,Leite,11,26.81,Centro-Oeste,294.90999999999997
2022-01-3,Macarrão,11,56.11,Norte,617.21
2022-01-10,Leite,9,55.7,Norte,501.3
2022-01-19,Óleo,47,73.92,Sul,3474.2400000000002
2022-01-7,Frango,32,61.44,Centro-Oeste,1966.08
2022-01-15,Arroz,31,46.72,Norte,1448.32
2022-01-15,Feijão,12,72.42,Sudeste,869.04
2022-01-24,Frango,20,34.47,Norte,689.4
2022-01-20,Batata,33,89.27,Nordeste,2945.91
2022-01-27,Açúcar,33,68.59,Sudeste,2263.4700000000003
2022-01-17,Feijão,40,79.77,Nordeste,3190.7999999999997
2022-01-20,Açúcar,26,25.48,Centro-Oeste,662.48
2022-01-29,Frango,47,76.17,Sul,3579.9900000000002
2022-01-12,Batata,47,72.05,Sudeste,3386.35
2022-01-27,Feijão,27,60.09,Sul,1622.43
2022-01-21,Óleo,32,36.57,Centro-Oeste,1170.24
2022-01-26,Batata,17,13.47,Norte,228.99
2022-01-25,Leite,3,53.26,Sudeste,159.78
2022-01-13,Batata,38,51.7,Nordeste,1964.6000000000001
2022-01-1,Leite,28,61.31,Norte,1716.68
2022-01-30,Óleo,42,88.8,Nordeste,3729.6
2022-01-29,Açúcar,31,47.9,Centro-Oeste,1484.8999999999999
2022-01-25,Arroz,13,90.82,Centro-Oeste,1180.6599999999999
2022-01-11,Açúcar,22,33.74,Centro-Oeste,742.2800000000001
2022-01-6,Feijão,9,80.81,Sudeste,727.29
2022-01-23,Feijão,13,80.57,Centro-Oeste,1047.4099999999999
2022-01-25,Frango,13,59.39,Nordeste,772.07
2022-01-17,Arroz,25,24.49,Sudeste,612.25
2022-01-24,Leite,15,62.71,Sudeste,940.65
2022-01-3,Carne,1,90.1,Norte,90.1
2022-01-14,Batata,49,23.9,Nordeste,1171.1
2022-01-18,Açúcar,4,18.1,Centro-Oeste,72.4
2022-01-3,Leite,43,80.26,Sudeste,3451.1800000000003
2022-01-25,Leite,32,16.79,Sul,537.28
2022-01-21,Batata,8,61.19,Norte,489.52
2022-01-3,Frango,19,45.96,Sul,873.24
2022-01-29,Açúcar,9,49.42,Nordeste,444.78000000000003
2022-01-25,Sal,47,57.69,Centro-Oeste,2711.43
2022-01-27,Arroz,32,70.64,Nordeste,2260.48
2022-01-15,Sal,9,30.73,Sul,276.57
2022-01-5,Macarrão,46,53.04,Norte,2439.84
2022-01-3,Feijão,23,29.05,Sudeste,668.15
2022-01-15,Açúcar,31,74.94,Norte,2323.14
2022-01-17,Macarrão,31,52.74,Sudeste,1634.94
2022-01-23,Sal,33,32.41,Nordeste,1069.53
2022-01-28,Açúcar,27,54.01,Centro-Oeste,1458.27
2022-01-22,Leite,4,17.82,Centro-Oeste,71.28
2022-01-19,Batata,41,58.45,Sudeste,2396.4500000000003
2022-01-13,Arroz,37,72.1,Nordeste,2667.7
2022-01-22,Feijão,46,62.66,Nordeste,2882.3599999999997
2022-01-3,Feijão,50,12.73,Sul,636.5
2022-01-26,Macarrão,41,25.3,Sul,1037.3
2022-01-10,Arroz,8,93.66,Sudeste,749.28
2022-01-6,Feijão,35,21.58,Sul,755.3
2022-01-28,Feijão,47,62.36,Nordeste,2930.92
2022-01-20,Carne,36,93.06,Sudeste,3350.16
2022-01-4,Frango,47,56.44,Centro-Oeste,2652.68
2022-01-24,Leite,39,27.57,Norte,1075.23
2022-01-4,Carne,5,32.99,Sul,164.95000000000002
2022-01-6,Carne,23,36.33,Nordeste,835.5899999999999
2022-01-10,Açúcar,14,51.63,Sudeste,722.82
2022-01-12,Batata,12,36.08,Sudeste,432.96
2022-01-28,Óleo,22,66.22,Sudeste,1456.84
2022-01-4,Frango,26,57.83,Sudeste,1503.58
2022-01-6,Batata,30,38.4,Norte,1152.0
2022-01-31,Macarrão,6,37.81,Nordeste,226.86
2022-01-24,Óleo,46,36.76,Sudeste,1690.9599999999998
2022-01-18,Macarrão,43,89.17,Nordeste,3834.31
2022-01-7,Açúcar,28,82.92,Sul,2321.76
2022-01-31,Óleo,48,62.59,Sudeste,3004.32
2022-01-2,Frango,24,33.95,Nordeste,814.8000000000001
2022-01-8,Feijão,26,33.18,Sudeste,862.68
2022-01-3,Açúcar,39,48.15,Centro-Oeste,1877.85
2022-01-9,Carne,22,46.53,Norte,1023.6600000000001
2022-01-7,Batata,30,37.14,Norte,1114.2
2022-01-10,Arroz,45,61.05,Centro-Oeste,2747.25
2022-01-25,Leite,29,21.33,Nordeste,618.5699999999999
2022-01-7,Feijão,30,35.52,Norte,1065.6000000000001
2022-01-24,Batata,31,24.96,Sudeste,773.76
2022-01-6,Batata,22,40.13,Nordeste,882.86
2022-01-3,Batata,4,34.81,Norte,139.24
2022-01-9,Açúcar,37,38.48,Centro-Oeste,1423.76
2022-01-22,Óleo,9,36.12,Centro-Oeste,325.08
2022-01-13,Leite,1,67.39,Nordeste,67.39
2022-01-2,Arroz,20,26.14,Centro-Oeste,522.8
2022-01-9,Arroz,20,88.89,Nordeste,1777.8
2022-01-29,Sal,16,71.08,Sul,1137.28
2022-01-6,Batata,18,77.16,Centro-Oeste,1388.8799999999999
2022-01-11,Frango,31,73.67,Sul,2283.77
2022-01-7,Feijão,43,39.87,Sul,1714.4099999999999
2022-01-13,Leite,2,89.05,Nordeste,178.1
2022-01-28,Carne,47,42.34,Sul,1989.9800000000002
2022-01-14,Carne,24,32.28,Centro-Oeste,774.72
2022-01-19,Óleo,1,25.54,Norte,25.54
2022-01-15,Frango,26,21.72,Sul,564.72
2022-01-16,Leite,8,53.41,Sudeste,427.28
2022-01-18,Carne,35,77.21,Centro-Oeste,2702.35
2022-01-19,Sal,22,48.58,Sudeste,1068.76
2022-01-1,Frango,25,24.97,Centro-Oeste,624.25
2022-01-28,Sal,33,21.03,Nordeste,693.99
2022-01-31,Óleo,12,46.2,Centro-Oeste,554.4000000000001
2022-01-13,Frango,6,34.59,Sudeste,207.54000000000002
2022-01-28,Macarrão,37,77.49,Norte,2867.1299999999997
2022-01-8,Óleo,39,29.33,Nordeste,1143.87
2022-01-22,Macarrão,21,62.13,Sudeste,1304.73
2022-01-2,Arroz,25,94.67,Norte,2366.75
2022-01-25,Carne,37,25.3,Sul,936.1
2022-01-4,Frango,30,69.5,Centro-Oeste,2085.0
2022-01-14,Batata,46,96.21,Centro-Oeste,4425.66
2022-01-13,Leite,37,53.81,Sul,1990.97
2022-01-15,Feijão,7,23.16,Sul,162.12
2022-01-3,Feijão,28,43.17,Sudeste,1208.76
2022-01-12,Açúcar,21,71.05,Norte,1492.05
2022-01-11,Leite,32,98.56,Sul,3153.92
2022-01-18,Arroz,9,20.63,Norte,185.67
2022-01-2,Óleo,30,41.81,Nordeste,1254.3000000000002
2022-01-24,Arroz,35,86.36,Sudeste,3022.6
2022-01-28,Feijão,26,52.89,Norte,1375.14
2022-01-24,Feijão,9,72.73,Centro-Oeste,654.57
2022-01-15,Sal,32,29.58,Centro-Oeste,946.56
2022-01-24,Óleo,36,96.72,Nordeste,3481.92
2022-01-22,Arroz,49,41.74,Sul,2045.26
2022-01-7,Macarrão,38,74.32,Centro-Oeste,2824.16
2022-01-30,Batata,16,38.86,Centro-Oeste,621.76
2022-01-10,Sal,43,93.02,Sudeste,3999.8599999999997
2022-01-1,Sal,46,98.45,Sudeste,4528.7
2022-01-9,Sal,24,55.93,Centro-Oeste,1342.32
2022-01-18,Sal,36,70.82,Sudeste,2549.5199999999995
2022-01-11,Açúcar,29,43.92,Centro-Oeste,1273.68
2022-01-15,Arroz,43,10.19,Sudeste,438.16999999999996
2022-01-3,Arroz,29,59.81,Norte,1734.49
2022-01-2,Arroz,23,35.05,Sudeste,806.15
2022-01-24,Carne,6,99.6,Centro-Oeste,597.5999999999999
2022-01-28,Feijão,7,64.3,Sul,450.09999999999997
2022-01-21,Carne,4,88.31,Sul,353.24
2022-01-8,Óleo,46,85.65,Centro-Oeste,3939.9
2022-01-31,Sal,38,13.37,Sudeste,508.05999999999995
2022-01-29,Frango,45,42.49,Norte,1912.0500000000002
2022-01-19,Arroz,4,40.99,Norte,163.96
2022-01-19,Óleo,42,77.76,Sudeste,3265.92
2022-01-7,Arroz,12,36.93,Norte,443.15999999999997
2022-01-20,Frango,42,33.82,Sudeste,1420.44
2022-01-12,Frango,16,42.98,Nordeste,687.68
2022-01-7,Feijão,28,44.6,Centro-Oeste,1248.8
2022-01-4,Leite,28,53.01,Sudeste,1484.28
2022-01-17,Arroz,46,74.12,Norte,3409.5200000000004
2022-01-21,Sal,32,65.06,Sudeste,2081.92
2022-01-31,Batata,11,18.71,Sudeste,205.81
2022-01-27,Sal,22,77.26,Nordeste,1699.72
2022-01-29,Leite,31,56.57,Nordeste,1753.67
2022-01-23,Açúcar,20,41.77,Sudeste,835.4000000000001
2022-01-14,Frango,34,94.82,Nordeste,3223.8799999999997
2022-01-17,Sal,22,66.26,Nordeste,1457.72
2022-01-26,Carne,42,61.4,Sudeste,2578.7999999999997
2022-01-7,Carne,15,62.83,Sul,942.4499999999999
2022-01-3,Leite,15,82.09,Centro-Oeste,1231.3500000000001
2022-01-30,Sal,3,87.55,Sul,262.65
2022-01-7,Batata,46,20.87,Sudeste,960.0200000000001
2022-01-7,Sal,22,51.29,Nordeste,1128.3799999999999
2022-01-2,Arroz,35,45.47,Nordeste,1591.45
2022-01-11,Óleo,48,65.9,Nordeste,3163.2000000000003
2022-01-23,Óleo,7,67.75,Sudeste,474.25
2022-01-23,Açúcar,31,64.77,Sudeste,2007.87
2022-01-2,Macarrão,3,48.65,Norte,145.95
2022-01-6,Batata,27,26.72,Norte,721.4399999999999
2022-01-17,Batata,24,67.11,Nordeste,1610.6399999999999
2022-01-10,Frango,4,19.01,Sul,76.04
2022-01-20,Frango,38,30.03,Centro-Oeste,1141.14
2022-01-30,Carne,42,28.4,Nordeste,1192.8
2022-01-15,Feijão,9,46.99,Nordeste,422.91
2022-01-20,Arroz,28,47.29,Nordeste,1324.12
2022-01-24,Macarrão,26,92.75,Norte,2411.5
2022-01-24,Açúcar,7,33.37,Nordeste,233.58999999999997
2022-01-10,Feijão,24,46.05,Nordeste,1105.1999999999998
2022-01-7,Sal,38,73.54,Nordeste,2794.5200000000004
2022-01-18,Óleo,24,79.12,Nordeste,1898.88
2022-01-25,Frango,10,96.28,Nordeste,962.8
2022-01-24,Leite,12,63.6,Nordeste,763.2
2022-01-15,Leite,25,72.39,Sudeste,1809.75
2022-01-29,Arroz,34,85.05,Norte,2891.7
2022-01-16,Óleo,17,47.1,Centro-Oeste,800.7
2022-01-19,Carne,30,32.51,Centro-Oeste,975.3
2022-01-26,Açúcar,21,71.49,Sul,1501.29
2022-01-26,Arroz,18,25.17,Sudeste,453.06000000000006
2022-01-1,Sal,6,38.4,Sudeste,230.39999999999998
2022-01-4,Macarrão,21,96.23,Norte,2020.8300000000002
2022-01-4,Arroz,19,94.19,Sudeste,1789.61
2022-01-13,Batata,35,65.77,Norte,2301.95
2022-01-21,Carne,12,65.24,Centro-Oeste,782.8799999999999
2022-01-18,Macarrão,35,90.96,Nordeste,3183.6
2022-01-8,Açúcar,30,86.75,Norte,2602.5
2022-01-16,Sal,28,77.63,Norte,2173.64
2022-01-21,Sal,47,19.08,Nordeste,896.7599999999999
2022-01-4,Óleo,3,81.78,Norte,245.34
2022-01-11,Leite,5,87.98,Sul,439.90000000000003
2022-01-6,Óleo,10,46.66,Norte,466.59999999999997
2022-01-9,Óleo,16,63.81,Centro-Oeste,1020.96
2022-01-3,Feijão,19,87.6,Nordeste,1664.3999999999999
2022-01-1,Óleo,22,18.44,Sudeste,405.68
2022-01-8,Batata,21,55.43,Sudeste,1164.03
2022-01-21,Leite,40,25.94,Centro-Oeste,1037.6000000000001
2022-01-6,Macarrão,10,37.47,Nordeste,374.7
2022-01-22,Óleo,26,27.47,Sul,714.22
2022-01-12,Carne,10,79.88,Sul,798.8
2022-01-2,Sal,42,35.23,Sudeste,1479.6599999999999
2022-01-22,Óleo,28,52.53,Norte,1470.8400000000001
2022-01-16,Açúcar,39,23.12,Sul,901.6800000000001
2022-01-13,Óleo,10,80.45,Norte,804.5
2022-01-19,Leite,31,80.37,Nordeste,2491.4700000000003
2022-01-14,Leite,47,38.92,Nordeste,1829.24
2022-01-5,Óleo,36,49.5,Sul,1782.0
2022-01-19,Macarrão,48,26.45,Norte,1269.6
2022-01-20,Leite,47,78.26,Nordeste,3678.2200000000003
2022-01-18,Frango,38,60.43,Norte,2296.34
2022-01-3,Sal,28,10.8,Nordeste,302.40000000000003
2022-01-29,Feijão,14,16.16,Norte,226.24
2022-01-10,Macarrão,27,58.01,Sudeste,1566.27
2022-01-28,Batata,37,50.91,Sudeste,1883.6699999999998
2022-01-28,Óleo,30,74.05,Norte,2221.5
2022-01-11,Carne,3,14.73,Centro-Oeste,44.19
2022-01-23,Carne,29,65.0,Nordeste,1885.0
2022-01-14,Açúcar,4,95.42,Sul,381.68
2022-01-15,Feijão,36,43.01,Sul,1548.36
2022-01-17,Macarrão,20,11.38,Sul,227.60000000000002
2022-01-31,Arroz,6,15.54,Nordeste,93.24
2022-01-13,Macarrão,8,90.98,Sudeste,727.84
2022-01-21,Macarrão,44,57.26,Centro-Oeste,2519.44
2022-01-17,Feijão,34,44.85,Norte,1524.9
2022-01-17,Frango,35,54.14,Sul,1894.9
2022-01-3,Batata,8,60.84,Centro-Oeste,486.72
2022-01-2,Frango,28,97.15,Centro-Oeste,2720.2000000000003
2022-01-27,Açúcar,48,44.36,Sul,2129.2799999999997
2022-01-4,Açúcar,37,27.09,Nordeste,1002.33
2022-01-17,Macarrão,26,14.88,Nordeste,386.88
2022-01-4,Sal,28,67.48,Centro-Oeste,1889.44
2022-01-5,Batata,12,14.68,Nordeste,176.16
2022-01-26,Carne,13,75.62,Centro-Oeste,983.0600000000001
2022-01-2,Feijão,29,36.03,Centro-Oeste,1044.8700000000001
2022-01-11,Óleo,15,32.06,Centro-Oeste,480.90000000000003
2022-01-21,Leite,11,79.67,Sudeste,876.37
2022-01-29,Frango,44,62.59,Norte,2753.96
2022-01-30,Feijão,5,48.01,Sudeste,240.04999999999998
2022-01-4,Macarrão,19,30.76,Sul,584.44
2022-01-4,Açúcar,47,91.42,Nordeste,4296.74
2022-01-24,Arroz,28,56.55,Sul,1583.3999999999999
2022-01-11,Frango,3,22.67,Sul,68.01
2022-01-4,Feijão,5,38.79,Sudeste,193.95
2022-01-18,Leite,16,11.47,Sul,183.52
2022-01-29,Leite,42,87.12,Sul,3659.04
2022-01-9,Açúcar,18,67.55,Sul,1215.8999999999999
2022-01-4,Arroz,29,73.9,Norte,2143.1000000000004
2022-01-13,Batata,26,46.99,Nordeste,1221.74
2022-01-12,Carne,31,99.58,Norte,3086.98
2022-01-30,Sal,46,37.24,Sul,1713.0400000000002
2022-01-13,Carne,18,64.84,Centro-Oeste,1167.1200000000001
2022-01-24,Frango,31,72.58,Nordeste,2249.98
2022-01-6,Carne,45,96.67,Norte,4350.15
2022-01-14,Feijão,25,29.45,Centro-Oeste,736.25
2022-01-28,Carne,28,30.29,Nordeste,848.12
2022-01-12,Macarrão,40,51.58,Sul,2063.2
2022-01-14,Carne,16,75.0,Sudeste,1200.0
2022-01-19,Feijão,6,30.56,Centro-Oeste,183.35999999999999
2022-01-10,Macarrão,1,17.72,Nordeste,17.72
2022-01-13,Óleo,6,86.42,Sul,518.52
2022-01-3,Carne,22,90.38,Centro-Oeste,1988.36
2022-01-3,Feijão,6,36.06,Centro-Oeste,216.36
2022-01-22,Leite,17,57.4,Sul,975.8
2022-01-25,Sal,5,26.11,Centro-Oeste,130.55
2022-01-23,Sal,44,86.02,Sudeste,3784.8799999999997
2022-01-6,Carne,26,85.66,Norte,2227.16
2022-01-21,Macarrão,27,42.36,Nordeste,1143.72
2022-01-14,Batata,28,95.38,Nordeste,2670.64
2022-01-25,Arroz,25,60.97,Sudeste,1524.25
2022-01-17,Açúcar,13,26.93,Norte,350.09
2022-01-16,Arroz,9,61.88,Nordeste,556.9200000000001
2022-01-14,Sal,32,72.87,Norte,2331.84
2022-01-13,Carne,47,45.42,Centro-Oeste,2134.7400000000002
2022-01-1,Batata,22,46.09,Norte,1013.98
2022-01-17,Óleo,7,49.47,Sul,346.28999999999996
2022-01-31,Feijão,4,91.67,Sudeste,366.68
2022-01-21,Sal,44,43.87,Sul,1930.28
2022-01-13,Feijão,27,69.5,Sul,1876.5
